2022-06-10 21:39:21,850 p=1006 u=rob n=ansible | [WARNING]: While constructing a mapping from /Users/rob/git/_vyos/vyos-eveng/roles/eve-ng-lab-test/defaults/main.yml, line 4, column 1, found a duplicate dict key (upgrade_iso). Using last defined value
only.

2022-06-10 21:39:21,850 p=1006 u=rob n=ansible | [WARNING]: While constructing a mapping from /Users/rob/git/_vyos/vyos-eveng/roles/eve-ng-lab-test/defaults/main.yml, line 4, column 1, found a duplicate dict key (upgrade_iso_version). Using last
defined value only.

2022-06-10 21:39:21,885 p=1006 u=rob n=ansible | PLAY [prepare node and Lab] ********************************************************************************************************************************************************************************
2022-06-10 21:39:21,904 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : fail] ***************************************************************************************************************************************************************************
2022-06-10 21:39:21,918 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:39:21,923 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:39:21,930 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:39:21,932 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:39:21,934 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:39:21,936 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : fail] ***************************************************************************************************************************************************************************
2022-06-10 21:39:21,950 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:39:21,957 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:39:21,965 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:39:21,967 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:39:21,969 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:39:21,974 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : Login to EVE-NG and get Cookie] *************************************************************************************************************************************************
2022-06-10 21:39:21,999 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:39:21,999 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:39:22,001 p=1006 u=rob n=ansible | skipping: [PE2]
