2022-12-29 21:08:56,865 p=81884 u=rob n=ansible | [WARNING]: While constructing a mapping from /Users/rob/git/_vyos/vyos-eveng/roles/eve-ng-lab-test/defaults/main.yml, line 4, column 1, found a duplicate dict key (upgrade_iso). Using last
defined value only.

2022-12-29 21:08:56,865 p=81884 u=rob n=ansible | [WARNING]: While constructing a mapping from /Users/rob/git/_vyos/vyos-eveng/roles/eve-ng-lab-test/defaults/main.yml, line 4, column 1, found a duplicate dict key (upgrade_iso_version).
Using last defined value only.

2022-12-29 21:08:56,898 p=81884 u=rob n=ansible | PLAY [prepare node and Lab] ******************************************************************************************************************************************************************
2022-12-29 21:08:56,918 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : fail] *************************************************************************************************************************************************************
2022-12-29 21:08:56,930 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:08:56,935 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:08:56,941 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:08:56,943 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:08:56,946 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:08:56,948 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : fail] *************************************************************************************************************************************************************
2022-12-29 21:08:56,960 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:08:56,965 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:08:56,971 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:08:56,973 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:08:56,976 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:08:56,979 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : install requirements] *********************************************************************************************************************************************
2022-12-29 21:08:56,996 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:08:57,003 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:08:57,004 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:08:57,008 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:08:58,635 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:08:58,637 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : Login to EVE-NG and get Cookie] ***********************************************************************************************************************************
2022-12-29 21:08:58,659 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:08:58,664 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:08:58,665 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:08:58,669 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:08:59,439 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:08:59,442 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : get template facts] ***********************************************************************************************************************************************
2022-12-29 21:08:59,462 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:08:59,468 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:08:59,469 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:08:59,473 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,058 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:09:00,060 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : Register path status] *********************************************************************************************************************************************
2022-12-29 21:09:00,079 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:00,085 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:00,086 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:00,090 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,406 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:09:00,408 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : create path] ******************************************************************************************************************************************************
2022-12-29 21:09:00,424 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:00,431 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:00,436 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:00,438 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:00,442 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,444 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : Download iso] *****************************************************************************************************************************************************
2022-12-29 21:09:00,456 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:00,462 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:00,467 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:00,469 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:00,473 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,476 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : create virtioa.qcow2 file] ****************************************************************************************************************************************
2022-12-29 21:09:00,489 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:00,495 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:00,500 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:00,502 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:00,506 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,508 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : Login to EVE-NG and get Cookie] ***********************************************************************************************************************************
2022-12-29 21:09:00,520 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:00,526 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:00,531 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:00,533 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:00,536 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,539 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : create lab for node install] **************************************************************************************************************************************
2022-12-29 21:09:00,550 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:00,556 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:00,562 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:00,564 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:00,567 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,569 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : open lab] *********************************************************************************************************************************************************
2022-12-29 21:09:00,582 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:00,589 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:00,595 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:00,597 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:00,599 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,602 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : set_fact] *********************************************************************************************************************************************************
2022-12-29 21:09:00,615 p=81884 u=rob n=ansible | skipping: [eveng]
